asim +access +rw  $UVMSIM +UVM_VERBOSITY=UVM_FULL
# ELBREAD: Elaboration process.
# ELBREAD: Warning: Module 'top1' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'sva_if' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Module 'm_unique' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Package 'uvm_pkg' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Package 'cvc_go2uvm_pkg' does not have a `timescale directive, but previous modules do.
# ELBREAD: Warning: Package 'std' does not have a `timescale directive, but previous modules do.
# ELBREAD: Elaboration time 0.6 [s].
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 100ps.
# ELAB2: Elaboration final pass...
# KERNEL: PLI/VHPI kernel's engine initialization done.
# PLI: Loading library '/home/student/tools/eda/RVRA_2015.02/bin/libsystf.so'
# KERNEL: Info: Loading library:  /home/student/tools/eda/RVRA_2015.02/bin/uvm_1_1d_dpi
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Warning: m_unique.sv (65): Length of connection (1) does not match the length of port "a" (3) on instance "/top/dut".
# SLP: Elaboration phase ... done : 0.0 [s]
# SLP: Generation phase ...
# SLP: Generation phase ... done : 0.3 [s]
# SLP: Finished : 0.3 [s]
# SLP: 0 primitives and 4 (80.00%) other processes in SLP
# SLP: 7 (0.03%) signals in SLP and 8 (0.03%) interface signals
# ELAB2: Elaboration final pass complete - time: 2.1 [s].
# KERNEL: SLP loading done - time: 0.0 [s].
# KERNEL: SLP simulation initialization done - time: 0.0 [s].
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 44693 kB (elbread=21735 elab2=20624 kernel=2333 sdf=0)
# KERNEL: ----------------------------------------------------------------
# KERNEL: UVM-1.1  d
# KERNEL: (C) 2007-2013 Mentor Graphics Corporation
# KERNEL: (C) 2007-2013 Cadence Design Systems, Inc.
# KERNEL: (C) 2006-2013 Synopsys, Inc.
# KERNEL: (C) 2011-2013 Cypress Semiconductor Corp.
# KERNEL: ----------------------------------------------------------------
# KERNEL: 
# KERNEL:   ***********       IMPORTANT RELEASE NOTES         ************
# KERNEL: 
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_NO_DEPRECATED undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3313 for more details.
# KERNEL: 
# KERNEL:   You are using a version of the UVM library that has been compiled
# KERNEL:   with `UVM_OBJECT_MUST_HAVE_CONSTRUCTOR undefined.
# KERNEL:   See http://www.eda.org/svdb/view.php?id=3770 for more details.
# KERNEL: 
# KERNEL:       (Specify +UVM_NO_RELNOTES to turn off this notice)
# KERNEL: 
# KERNEL: ASDB file was created in location /home/student/arlin/Chap_4_corrected/Done/m_unique/run/dataset.asdb
wave -rec sim:/* 
run -all;
# KERNEL: UVM_INFO @ 0: Go2UVM [Go2UVM ] RELNOTES
# KERNEL: 
# KERNEL: ----------------------------------------------------------------
# KERNEL: (C) 2004-2014 CVC Pvt Ltd. 
# KERNEL:  CVC_Go2UVM Version 1.1d.5 (CVC http://www.cvcblr.com )
# KERNEL: 
# KERNEL:   ***********       IMPORTANT RELEASE NOTES         ************
# KERNEL: 
# KERNEL:   You are using a version of the Go2UVM Package from CVC www.cvcblr.com
# KERNEL:   See http://www.go2uvm.org for more details 
# KERNEL: 
# KERNEL: ----------------------------------------------------------------
# KERNEL: UVM_INFO @ 0: reporter [RNTST] Running test ...
# KERNEL: UVM_INFO /home/student/arlin/Chap_4_corrected/Done/m_unique/uvm/m_unique.sv(37) @ 0.000 ns: Go2UVM [Go2UVM] Start of reset
# KERNEL: unique 0,1,2,4   1.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3   1.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1   1.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 1.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4   3.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3   3.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1   3.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 3.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4   5.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3   5.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1   5.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 5.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4   7.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3   7.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1   7.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 7.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4   9.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3   9.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1   9.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: Error: Assertion 'unique_if_2' FAILED at time: 9.000 ns, ../dut/m_unique.sv(23), scope: top1.dut. Two or more conditions are true simultaneously: a==0||a==1 (line: 23), a==0. (line: 25)
# KERNEL: unique 0,1,2,4  10.000 ns a=X
# KERNEL: Warning: unique_if_1: ../dut/m_unique.sv(6), scope: top.dut, time: 10.000 ns. None of 'if' branches matched.
# KERNEL: priority 0,1,2,3  10.000 ns a=X
# KERNEL: Warning: priority_if_1: ../dut/m_unique.sv(11), scope: top.dut, time: 10.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1  10.000 ns a=X
# KERNEL: Warning: unique_if_2: ../dut/m_unique.sv(23), scope: top.dut, time: 10.000 ns. None of 'if' branches matched.
# KERNEL: unique 0,1,2,4  11.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: priority 0,1,2,3  11.000 ns a=0
# KERNEL: 0 or 1
# KERNEL: unique 0,1  11.000 ns a=0
# KERNEL: 0 or 1
